"Term ID","Term Name","Term Slug",Description,"Parent ID","Parent Name","Parent Slug",Count,product_count_product_cat,order,termid,parentid,display_type,thumbnail_id,_yoast_term_redirect_info,"Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text","Focus Keywords","SEO Title","Meta Description","Keyphrase Synonyms","Related keyphrase","Facebook Title","Facebook Description","Facebook Image","Twitter Title","Twitter Description","Twitter Image","Meta Robots Index","is cornerstone content","Breadcrumbs Title","Canonical URL","SEO Score"
15,Uncategorized,uncategorized,,,,,,,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
260,"All Products",all-products,,,,,,,,15,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
261,Laptops,laptops,"Explore a selection of laptops for different needs.",297,"Computer &amp; Office",computer-office,4,4,,331,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
262,Tablets,tablets,"Explore a collection of tablets with different features.",297,"Computer &amp; Office",computer-office,4,4,,335,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
263,"Computers &amp; Tablets",computers-tablets,"Explore our diverse range of computers and tablets designed for every need. From powerful desktops and sleek laptops to versatile tablets, find the perfect device for work, entertainment, and everything in between. Experience top performance, stunning visuals, and seamless connectivity with our cutting-edge technology.",,,,,,,23,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
264,"Sports Bags",sports-bags,"Discover bags for sports equipment.",,,,,,,213,211,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
265,"Team Sports",team-sports,"Explore products for team sports.",,,,,,,214,211,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
266,"Women's Fashion",womens-fashion,"Explore the latest and greatest in electronic gadgets and devices. Our electronics category features a wide range of products from top brands to meet all your tech needs.",,,,336,448,,297,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
267,"Women's Pants",womens-pants,"Discover stylish pants and capris for women.",2653,"Women's Bottoms",womens-bottoms,60,60,,299,32,,,"a:4:{s:6:""origin"";s:29:""product-category/pants-capris"";s:6:""target"";s:44:""product-category/womens-fashion/womens-pants"";s:4:""type"";i:301;s:6:""format"";s:5:""plain"";}",,,,,,,,,,,,"[""""]",[],,,,,,,default,,,,90
268,Dresses,dresses,"Explore a collection of beautiful dresses for women.",,,,29,29,,300,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
269,Skirt,skirt,"Discover trendy skirts for women to elevate your style.",2653,"Women's Bottoms",womens-bottoms,51,51,,301,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,90
270,"Women's Jeans",womens-jeans,"Explore a variety of jeans styles for women.",2653,"Women's Bottoms",womens-bottoms,43,43,,302,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,90
271,"Muslim Fashion",muslim-fashion,"Discover modest and stylish Muslim fashion for women.",,,,,,,303,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
272,"Women's Blouses &amp; Shirts",womens-blouses-shirts,"Discover a collection of elegant blouses and shirts for women.",,,,75,75,,304,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
273,"Women's Suits &amp; Sets",womens-suits-sets,"Explore stylish suits and sets for women.",266,"Women's Fashion",womens-fashion,18,18,,305,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,90
274,"Women's Jackets &amp; Coats",womens-jackets-coats,"Stay warm and stylish with a variety of jackets and coats for women.",,,,,,,306,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
275,"Women's Hoodies &amp; Sweatshirts",womens-hoodies-sweatshirts,"Stay comfy with a variety of hoodies and sweatshirts for women.",,,,,,,307,32,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
276,"Men's Fashion",mens-fashion,"Explore the latest trends in men's fashion.",,,,86,104,,308,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
277,"Men's Sets",mens-sets,"Discover stylish sets for men.",276,"Men's Fashion",mens-fashion,33,33,,309,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
278,"Men's Pants",mens-pants,"Explore a variety of stylish pants for men.",276,"Men's Fashion",mens-fashion,33,33,,310,308,,,"a:4:{s:6:""origin"";s:35:""product-category/mens-fashion/pants"";s:6:""target"";s:40:""product-category/mens-fashion/mens-pants"";s:4:""type"";i:301;s:6:""format"";s:5:""plain"";}",,,,,,,,,,,,"[""""]",[],,,,,,,default,,,,
279,"Tops &amp; Tees",tops-tees,"Discover a collection of tops and tees for men.",276,"Men's Fashion",mens-fashion,,,,311,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
280,"Board Shorts",board-shorts,"Find comfortable and stylish board shorts for men.",276,"Men's Fashion",mens-fashion,38,38,,312,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
281,Sweaters,sweaters,"Stay cozy with a variety of stylish sweaters for men.",276,"Men's Fashion",mens-fashion,,,,313,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
282,"Suits &amp; Blazers",suits-blazers,"Explore a collection of suits and blazers for men.",276,"Men's Fashion",mens-fashion,,,,314,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
283,Shirts,shirts,"Discover a variety of shirts for men.",276,"Men's Fashion",mens-fashion,,,,315,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
284,"Men's Jeans",mens-jeans,"Explore a variety of jeans styles for men.",276,"Men's Fashion",mens-fashion,,,,316,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
285,"Casual Shorts",casual-shorts,"Discover comfortable and casual shorts for men.",276,"Men's Fashion",mens-fashion,,,,317,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
286,"Hoodies &amp; Sweatshirts",hoodies-sweatshirts,"Stay comfy with a variety of hoodies and sweatshirts for men.",276,"Men's Fashion",mens-fashion,,,,318,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
287,"Phones &amp; Accessories",phones-accessories,"Explore a wide range of phones and accessories.",,,,,,,319,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
288,"Mobile Phone Accessories",mobile-phone-accessories,"Discover a variety of accessories for mobile phones.",287,"Phones &amp; Accessories",phones-accessories,,,,320,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
289,"Mobile Phone Parts",mobile-phone-parts,"Explore a selection of parts for mobile phones.",287,"Phones &amp; Accessories",phones-accessories,,,,321,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
290,"Phone Bags &amp; Cases",phone-bags-cases,"Protect your phone with stylish bags and cases.",287,"Phones &amp; Accessories",phones-accessories,,,,322,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
291,"Walkie Talkie Parts &amp; Accessories",walkie-talkie-parts-accessories,"Find accessories and parts for walkie talkies.",287,"Phones &amp; Accessories",phones-accessories,,,,323,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
292,"Communication Equipments",communication-equipments,"Discover various communication equipment.",287,"Phones &amp; Accessories",phones-accessories,,,,324,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
293,Cellphones,cellphones,"Explore a collection of cellphones from top brands.",287,"Phones &amp; Accessories",phones-accessories,,,,325,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
294,"Walkie Talkie",walkie-talkie,"Find walkie talkies for all your communication needs.",287,"Phones &amp; Accessories",phones-accessories,,,,326,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
295,"Refurbished Phones",refurbished-phones,"Discover high-quality refurbished phones.",287,"Phones &amp; Accessories",phones-accessories,,,,327,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
296,iPhones,iphones,"Explore the latest models of iPhones.",287,"Phones &amp; Accessories",phones-accessories,,,,328,319,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
297,"Computer &amp; Office",computer-office,"Explore a wide range of computer and office products.",,,,4,4,,329,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
298,"Storage Devices",storage-devices,"Discover a variety of storage devices for computers.",297,"Computer &amp; Office",computer-office,,,,330,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
299,Servers,servers,"Find servers for business and enterprise use.",297,"Computer &amp; Office",computer-office,,,,332,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
300,"Demo Board &amp; Accessories",demo-board-accessories,"Explore demo boards and accessories.",297,"Computer &amp; Office",computer-office,,,,333,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
301,Desktops,desktops,"Discover powerful desktop computers for various tasks.",297,"Computer &amp; Office",computer-office,,,,334,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
302,"Computer Cables &amp; Connectors",computer-cables-connectors,"Find cables and connectors for computers.",297,"Computer &amp; Office",computer-office,,,,336,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
303,"Mini PC",mini-pc,"Discover compact and efficient mini PCs.",297,"Computer &amp; Office",computer-office,,,,337,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
304,"Computer Peripherals",computer-peripherals,"Explore a variety of computer peripherals.",297,"Computer &amp; Office",computer-office,,,,338,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
305,"Tablet Accessories",tablet-accessories,"Find accessories for your tablets.",297,"Computer &amp; Office",computer-office,,,,339,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
306,Networking,networking,"Discover networking equipment for seamless connectivity.",297,"Computer &amp; Office",computer-office,,,,340,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
307,"Computer Components",computer-components,"Explore various components for building computers.",297,"Computer &amp; Office",computer-office,,,,341,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
308,"Device Cleaners",device-cleaners,"Find cleaners to keep your devices clean and safe.",297,"Computer &amp; Office",computer-office,,,,342,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
309,"Office Electronics",office-electronics,"Discover electronic devices for office use.",297,"Computer &amp; Office",computer-office,,,,343,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
310,"Industrial Computer &amp; Accessories",industrial-computer-accessories,"Explore industrial-grade computers and accessories.",297,"Computer &amp; Office",computer-office,,,,344,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
311,"Mouse &amp; Keyboards",mouse-keyboards,"Find a variety of mice and keyboards for computers.",297,"Computer &amp; Office",computer-office,,,,345,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
312,"Laptop Accessories",laptop-accessories,"Discover accessories to enhance your laptop experience.",297,"Computer &amp; Office",computer-office,,,,346,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
313,"Laptop Parts",laptop-parts,"Explore parts and components for laptops.",297,"Computer &amp; Office",computer-office,,,,347,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
314,"Tablet Parts",tablet-parts,"Find parts and components for tablets.",297,"Computer &amp; Office",computer-office,,,,348,329,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
315,"Security &amp; Protection",security-protection,"Explore a range of security and protection products.",,,,,,,349,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
316,"Security Alarm",security-alarm,"Discover security alarm systems for your home or business.",315,"Security &amp; Protection",security-protection,,,,350,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
317,"Building Automation",building-automation,"Explore building automation systems for smart control.",315,"Security &amp; Protection",security-protection,,,,351,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
318,"Smart Card System",smart-card-system,"Discover smart card systems for secure access control.",315,"Security &amp; Protection",security-protection,,,,352,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
319,"Door Intercom",door-intercom,"Explore door intercom systems for secure communication.",315,"Security &amp; Protection",security-protection,,,,353,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
320,"Workplace Safety Supplies",workplace-safety-supplies,"Find safety supplies for workplace safety.",315,"Security &amp; Protection",security-protection,,,,354,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
321,"Fire Protection",fire-protection,"Discover fire protection equipment and systems.",315,"Security &amp; Protection",security-protection,,,,355,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
322,"Video Surveillance",video-surveillance,"Explore video surveillance systems for monitoring.",315,"Security &amp; Protection",security-protection,,,,356,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
323,Safes,safes,"Find a variety of safes to protect valuables.",315,"Security &amp; Protection",security-protection,,,,357,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
324,"Self Defense Supplies",self-defense-supplies,"Discover self-defense supplies for personal safety.",315,"Security &amp; Protection",security-protection,,,,358,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
325,"Access Control",access-control,"Explore access control systems for secure entry.",315,"Security &amp; Protection",security-protection,,,,359,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
326,"Public Broadcasting",public-broadcasting,"Find public broadcasting equipment and systems.",315,"Security &amp; Protection",security-protection,,,,360,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
327,"Roadway Safety",roadway-safety,"Discover roadway safety equipment and products.",315,"Security &amp; Protection",security-protection,,,,361,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
328,"Transmission &amp; Cables",transmission-cables,"Explore transmission and cables for security systems.",315,"Security &amp; Protection",security-protection,,,,362,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
329,"IoT Devices",iot-devices,"Discover IoT devices for enhanced security.",315,"Security &amp; Protection",security-protection,,,,363,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
330,"Security Inspection Device",security-inspection-device,"Explore security inspection devices for enhanced screening.",315,"Security &amp; Protection",security-protection,,,,364,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
331,"Lightning Protection",lightning-protection,"Discover lightning protection systems for buildings.",315,"Security &amp; Protection",security-protection,,,,365,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
332,"Emergency Kits",emergency-kits,"Find emergency kits for preparedness.",315,"Security &amp; Protection",security-protection,,,,366,349,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
333,"Consumer Electronics",consumer-electronics,"Explore a wide range of consumer electronics.",,,,,,,367,,,,,https://ae01.alicdn.com/kf/S2a9d6fffd505451f8d997dcadd1b90faB.jpg||https://ae01.alicdn.com/kf/Sc4ce167fd038430ab7b4b512c5c89393X.jpg||https://ae01.alicdn.com/kf/Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||https://ae01.alicdn.com/kf/S1984e157a1f447a3982d25d7a83d7124a.jpg||https://ae01.alicdn.com/kf/S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||https://ae01.alicdn.com/kf/Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,S2a9d6fffd505451f8d997dcadd1b90faB.jpg||Sc4ce167fd038430ab7b4b512c5c89393X.jpg||Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||S1984e157a1f447a3982d25d7a83d7124a.jpg||S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S2a9d6fffd505451f8d997dcadd1b90faB.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sc4ce167fd038430ab7b4b512c5c89393X.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sdd1dcc2b32c34afbb5df2cb43b4ac544m.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S1984e157a1f447a3982d25d7a83d7124a.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S16e5a715a30b47268a2f9f6bf08ba0fcU.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sb6b4a31fb1a743d0aa4e54369a000fbeu.jpg,338||339||340||341||342||343,333-be69a1.jpg||333-797102.jpg||333-8c0f6d.jpg||333-83a133.jpg||333-e82ffe.jpg||333-3b5aea.jpg,333-be69a1.jpg||333-797102.jpg||333-8c0f6d.jpg||333-83a133.jpg||333-e82ffe.jpg||333-3b5aea.jpg,,,,,,[],[],,,,,,,default,,,,
334,"VR/AR Devices",vr-ar-devices,"Discover virtual and augmented reality devices.",333,"Consumer Electronics",consumer-electronics,,,,368,367,,,,https://ae01.alicdn.com/kf/S6af02afe8bbd48feb56ab0525301c0d7a.jpg,S6af02afe8bbd48feb56ab0525301c0d7a.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S6af02afe8bbd48feb56ab0525301c0d7a.jpg,344,334-2552d9.jpg,334-2552d9.jpg,,,,,,[],[],,,,,,,default,,,,
335,Speakers,speakers,"Explore a variety of speakers for immersive sound.",333,"Consumer Electronics",consumer-electronics,,,,369,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
336,"Sports &amp; Action Video Cameras",sports-action-video-cameras,"Capture thrilling moments with sports &amp; action cameras.",333,"Consumer Electronics",consumer-electronics,,,,370,367,,,,https://ae01.alicdn.com/kf/S94519305a65c4635b821d2593b6e5f0ed.jpg,S94519305a65c4635b821d2593b6e5f0ed.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S94519305a65c4635b821d2593b6e5f0ed.jpg,345,336-d5dba6.jpg,336-d5dba6.jpg,,,,,,[],[],,,,,,,default,,,,
337,"Earphones &amp; Headphones",earphones-headphones,"Discover high-quality earphones and headphones.",333,"Consumer Electronics",consumer-electronics,,,,371,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
338,"Home Electronic Accessories",home-electronic-accessories,"Explore accessories for your home electronics.",333,"Consumer Electronics",consumer-electronics,,,,372,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
339,"Power Source",power-source,"Find power sources and chargers for your devices.",333,"Consumer Electronics",consumer-electronics,,,,373,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
340,"Live Equipment",live-equipment,"Discover live equipment for audio and video production.",333,"Consumer Electronics",consumer-electronics,,,,374,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
341,"HIFI Devices",hifi-devices,"Explore high-fidelity audio devices for premium sound.",333,"Consumer Electronics",consumer-electronics,,,,375,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
342,"Wearable Devices",wearable-devices,"Discover wearable devices for convenient technology.",333,"Consumer Electronics",consumer-electronics,,,,376,367,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
