"Term ID","Term Name","Term Slug",Description,"Parent ID","Parent Name","Parent Slug",Count,product_count_product_cat,order,termid,parentid,display_type,thumbnail_id,_yoast_term_redirect_info,"Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text","Focus Keywords","SEO Title","Meta Description","Keyphrase Synonyms","Related keyphrase","Facebook Title","Facebook Description","Facebook Image","Twitter Title","Twitter Description","Twitter Image","Meta Robots Index","is cornerstone content","Breadcrumbs Title","Canonical URL","SEO Score"
426,"Women's Vulcanize Shoes",womens-vulcanize-shoes,"Find trendy vulcanize shoes for women.",421,"Women's Shoes",womens-shoes,,,,461,456,,,,https://ae01.alicdn.com/kf/S0aa4e1f44e664a5b87f3a004464a09c69.jpg,S0aa4e1f44e664a5b87f3a004464a09c69.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S0aa4e1f44e664a5b87f3a004464a09c69.jpg,434,426-af6efb.jpg,426-af6efb.jpg,,,,,,[],[],,,,,,,default,,,,
427,"Women's Flats",womens-flats,"Discover comfortable flats for women.",421,"Women's Shoes",womens-shoes,,,,462,456,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
428,"Shoe Accessories",shoe-accessories,"Explore accessories for shoes.",420,Shoes,shoes,,,,463,455,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
429,"Men's Boots",mens-boots,"Find sturdy boots for men.",422,"Men's Shoes",mens-shoes,,,,464,457,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
430,"Men's Vulcanize Shoes",mens-vulcanize-shoes,"Discover stylish vulcanize shoes for men.",422,"Men's Shoes",mens-shoes,,,,465,457,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
431,"Sports &amp; Entertainment",sports-entertainment,"Explore a variety of sports and entertainment products.",,,,,,,466,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
432,"Sports Accessories",sports-accessories,"Find accessories for sports activities.",431,"Sports &amp; Entertainment",sports-entertainment,,,,467,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
433,"Sports Clothing",sports-clothing,"Find clothing for sports and active wear.",431,"Sports &amp; Entertainment",sports-entertainment,,,,468,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
434,Swimming,swimming,"Discover swimming gear and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,469,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
435,Cycling,cycling,"Explore cycling equipment and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,470,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
436,Sneakers,sneakers,"Find a variety of sneakers for sports and casual wear.",431,"Sports &amp; Entertainment",sports-entertainment,,,,471,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
437,Running,running,"Discover running gear and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,472,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
438,"Roller Skates| Skateboards &amp; Scooters",roller-skates-skateboards-scooters,"Explore roller skates, skateboards, and scooters.",431,"Sports &amp; Entertainment",sports-entertainment,,,,473,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
439,Bowling,bowling,"Find bowling equipment and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,474,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
440,Entertainment,entertainment,"Explore entertainment products and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,475,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
441,"Racquet Sports",racquet-sports,"Discover racquet sports equipment.",431,"Sports &amp; Entertainment",sports-entertainment,,,,476,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
442,Golf,golf,"Explore golf equipment and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,477,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
443,"Fitness &amp; Body Building",fitness-body-building,"Find fitness and bodybuilding equipment.",431,"Sports &amp; Entertainment",sports-entertainment,,,,478,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
444,"Skiing &amp; Snowboarding",skiing-snowboarding,"Discover skiing and snowboarding gear.",431,"Sports &amp; Entertainment",sports-entertainment,,,,479,466,,,,https://ae01.alicdn.com/kf/S0316c34bfac54b539305c763d9122162U.jpg||https://ae01.alicdn.com/kf/S38c74e05a475461d9a4f2d3a213c872dM.jpg||https://ae01.alicdn.com/kf/S11e7b83e40c6439499ad18c2eedafe978.jpg||https://ae01.alicdn.com/kf/Sc9a39a00ec674201844123ab07dfb561z.jpg||https://ae01.alicdn.com/kf/Sd9d1674eb07a4c79a25b26e440be5e34d.jpg||https://ae01.alicdn.com/kf/S4b6639f374804c718e19dedaaf6f28efx.jpg,S0316c34bfac54b539305c763d9122162U.jpg||S38c74e05a475461d9a4f2d3a213c872dM.jpg||S11e7b83e40c6439499ad18c2eedafe978.jpg||Sc9a39a00ec674201844123ab07dfb561z.jpg||Sd9d1674eb07a4c79a25b26e440be5e34d.jpg||S4b6639f374804c718e19dedaaf6f28efx.jpg,/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S0316c34bfac54b539305c763d9122162U.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S38c74e05a475461d9a4f2d3a213c872dM.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S11e7b83e40c6439499ad18c2eedafe978.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sc9a39a00ec674201844123ab07dfb561z.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/Sd9d1674eb07a4c79a25b26e440be5e34d.jpg||/home/cheasyst/public_html/store.cheasy.finance/wp-content/uploads/https://ae01.alicdn.com/kf/S4b6639f374804c718e19dedaaf6f28efx.jpg,449||450||451||452||453||454,444-fc2343.jpg||444-8438c9.jpg||444-63d250.jpg||444-848e13.jpg||444-76f55b.jpg||444-9c1bc6.jpg,444-fc2343.jpg||444-8438c9.jpg||444-63d250.jpg||444-848e13.jpg||444-76f55b.jpg||444-9c1bc6.jpg,,,,,,[],[],,,,,,,default,,,,
445,"Water Sports",water-sports,"Explore water sports gear and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,480,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
446,Shooting,shooting,"Find shooting equipment and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,481,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
447,Hunting,hunting,"Explore hunting gear and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,482,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
448,Fishing,fishing,"Discover fishing equipment and accessories.",431,"Sports &amp; Entertainment",sports-entertainment,,,,483,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
449,"Camping &amp; Hiking",camping-hiking,"Explore camping and hiking gear.",431,"Sports &amp; Entertainment",sports-entertainment,,,,484,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
450,"Musical Instruments",musical-instruments,"Find a variety of musical instruments.",431,"Sports &amp; Entertainment",sports-entertainment,,,,485,466,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,"Explore a variety of products for automobiles and motorcycles.",,,,,,,486,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
452,"Car Lights",car-lights,"Find lights and lighting accessories for cars.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,487,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
453,"Car Repair Tools",car-repair-tools,"Discover tools for car repairs and maintenance.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,488,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
454,ATV|RV,atvrv,"Explore accessories for ATVs and RVs.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,489,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
455,"Travel &amp; Roadway Product",travel-roadway-product,"Find travel and roadway products for vehicles.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,490,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
456,"Car Wash &amp; Maintenance",car-wash-maintenance,"Discover car wash and maintenance products.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,491,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
457,"Motorcycle Accessories &amp; Parts",motorcycle-accessories-parts,"Explore accessories and parts for motorcycles.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,492,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
458,"Car Electronics",car-electronics,"Find electronic accessories for cars.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,493,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
459,"Auto Replacement Parts",auto-replacement-parts,"Explore replacement parts for automobiles.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,494,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
460,"Exterior Accessories",exterior-accessories,"Discover exterior accessories for vehicles.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,495,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
461,"Interior Accessories",interior-accessories,"Explore interior accessories for vehicles.",451,"Automobiles &amp; Motorcycles",automobiles-motorcycles,,,,496,486,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
462,Tools,tools,"Explore a variety of tools for various applications.",,,,,,,497,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
463,"Power Tools",power-tools,"Find a selection of power tools.",462,Tools,tools,,,,498,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
464,"Welding &amp; Soldering Supplies",welding-soldering-supplies,"Discover supplies for welding and soldering.",462,Tools,tools,,,,499,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
465,Abrasives,abrasives,"Explore abrasive tools and materials.",462,Tools,tools,,,,500,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
466,"Woodworking Machinery &amp; Parts",woodworking-machinery-parts,"Find machinery and parts for woodworking.",462,Tools,tools,,,,501,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
467,"Welding Equipment",welding-equipment,"Discover welding equipment for various tasks.",462,Tools,tools,,,,502,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
468,"Measurement &amp; Analysis Instruments",measurement-analysis-instruments,"Explore measurement and analysis instruments.",462,Tools,tools,,,,503,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
469,"Abrasive Tools",abrasive-tools,"Find tools for using abrasives.",462,Tools,tools,,,,504,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
470,"Riveter Guns",riveter-guns,"Discover riveter guns for fastening tasks.",462,Tools,tools,,,,505,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
471,"Hand &amp; Power Tool Accessories",hand-power-tool-accessories,"Explore accessories for hand and power tools.",462,Tools,tools,,,,506,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
472,"Lifting Tools &amp; Accessories",lifting-tools-accessories,"Find tools and accessories for lifting tasks.",462,Tools,tools,,,,507,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
473,"Hand Tools",hand-tools,"Explore a variety of hand tools.",462,Tools,tools,,,,508,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
474,"Tool Parts",tool-parts,"Discover replacement parts for tools.",462,Tools,tools,,,,509,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
475,"Construction Tools",construction-tools,"Find tools for construction projects.",462,Tools,tools,,,,510,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
476,"Garden Tools",garden-tools,"Explore tools for gardening and outdoor tasks.",462,Tools,tools,,,,511,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
477,"Tool Sets",tool-sets,"Discover sets of tools for different purposes.",462,Tools,tools,,,,512,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
478,"Tool Organizers",tool-organizers,"Find organizers to store and carry tools.",462,Tools,tools,,,,513,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
479,"Machine Tools &amp; Accessories",machine-tools-accessories,"Explore machine tools and accessories.",462,Tools,tools,,,,514,497,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
480,"Home Improvement",home-improvement,"Explore a variety of products for home improvement projects.",,,,,,,515,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
481,"Electrical Equipments &amp; Supplies",electrical-equipments-supplies,"Discover electrical equipment and supplies.",480,"Home Improvement",home-improvement,,,,516,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
482,Hardware,hardware,"Explore hardware products for various uses.",480,"Home Improvement",home-improvement,,,,517,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
483,"Kitchen Fixtures",kitchen-fixtures,"Find fixtures and accessories for the kitchen.",480,"Home Improvement",home-improvement,,,,518,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
484,Plumbing,plumbing,"Discover plumbing supplies and accessories.",480,"Home Improvement",home-improvement,,,,519,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
485,"Painting Supplies &amp; Wall Treatments",painting-supplies-wall-treatments,"Explore painting supplies and wall treatments.",480,"Home Improvement",home-improvement,,,,520,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
486,"Family Intelligence System",family-intelligence-system,"Discover products for smart home systems.",480,"Home Improvement",home-improvement,,,,521,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
487,"Lights &amp; Lighting",lights-lighting,"Explore lighting products for indoor and outdoor use.",480,"Home Improvement",home-improvement,,,,522,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
488,"Building Supplies",building-supplies,"Find supplies for building and construction.",480,"Home Improvement",home-improvement,,,,523,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
489,"Bathroom Fixtures",bathroom-fixtures,"Explore fixtures and accessories for the bathroom.",480,"Home Improvement",home-improvement,,,,524,515,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
490,"Men's Jackets &amp; Coats",mens-jackets-coats,"Stay warm and stylish with a variety of jackets and coats for men.",276,"Men's Fashion",mens-fashion,,,,526,308,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
491,Furniture,furniture,"Explore a wide selection of stylish furniture for your home.",,,,,,,528,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
492,"Smart Watches",smart-watches,"Discover smart watches that blend style and functionality, featuring fitness tracking, GPS, and notifications. Perfect for any lifestyle, from sleek accessories to rugged companions.",361,Watches,watches,6,6,,598,395,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2327,"Women's Leggings",womens-leggings,"Discover our versatile collection of women's leggings, designed for ultimate comfort and style. Whether you're looking for the perfect pair for a workout, a casual day out, or to complement a chic outfit, you'll find it here. Explore a variety of colors, patterns, and fabrics to suit your every need.",266,"Women's Fashion",womens-fashion,47,47,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2328,"Women's Shorts",womens-shorts,"Stay cool and stylish with our collection of women's shorts. From classic denim cutoffs to comfortable casual styles and tailored fits, we have the perfect pair for any sunny day or vacation. Browse our selection to find your ideal fit, color, and design for effortless warm-weather style.",266,"Women's Fashion",womens-fashion,40,40,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2633,"Knitted Dresses",knitted-dresses,"Explore our cozy and chic collection of knitted dresses, perfect for any season. Combining the comfort of knitwear with elegant silhouettes, these dresses offer effortless style and warmth. From casual day dresses to sophisticated evening options, find the perfect knit dress to elevate your wardrobe.",2652,Dresses,dresses-womens-fashion,41,41,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,90
2650,"Long Dresses",long-dresses,"Step into effortless elegance with our stunning collection of long dresses. Perfect for any occasion, these floor-grazing gowns and maxi styles offer a timeless silhouette that combines sophistication with comfort. From flowing, casual designs perfect for a sunny day to breathtaking formal gowns destined for a special evening, our selection caters to every event. Discover a variety of luxurious fabrics, captivating prints, and flattering cuts designed to make a graceful statement wherever you go.",2652,Dresses,dresses-womens-fashion,32,32,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,90
2651,"Long Sleeve Dresses",long-sleeve-dresses,"Discover the perfect blend of sophistication and comfort in our curated collection of long sleeve dresses. Ideal for year-round wear, these versatile pieces offer effortless elegance for any setting, from a professional office day to a special evening out. Explore a range of styles, including cozy knit sweater dresses and airy, flowing silhouettes with statement sleeves. A long sleeve dress provides a polished, put-together look that is both timeless and modern, ensuring you are perfectly poised for any event.",2652,Dresses,dresses-womens-fashion,34,34,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,60
2652,Dresses,dresses-womens-fashion,"Step into a world of endless style possibilities with our diverse collection of dresses. Designed to celebrate every moment and mood, this collection features everything from effortless casual day dresses to show-stopping evening gowns. Discover a vast array of silhouettes, luxurious fabrics, and captivating prints tailored to provide the perfect fit for any occasion. Whether you're seeking timeless elegance or a modern, trend-setting look, you'll find the perfect dress here to make you feel confident and beautiful.",266,"Women's Fashion",womens-fashion,148,189,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2653,"Women's Bottoms",womens-bottoms,"Build the perfect outfit from the ground up with our essential collection of women's bottoms. This curated selection features everything you need to anchor your look for any occasion, from polished office days to relaxed weekends. Explore timeless tailored trousers, perfectly-fitting denim, chic skirts in every length, and casual shorts for warmer weather. Designed with flattering silhouettes and premium fabrics, our bottoms provide the ideal foundation for expressing your unique style.",266,"Women's Fashion",womens-fashion,,154,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2807,"Short Dresses",short-dresses,"Make a statement and embrace the heat with our chic collection of short dresses. Perfect for sun-drenched days and vibrant nights, these pieces feature flattering shorter hemlines designed for confidence and style. From playful, casual minis perfect for a weekend outing to elegant cocktail dresses ready for any event, our selection offers a look for every mood. Discover eye-catching prints, bold colors, and timeless silhouettes designed to turn heads and keep you cool all season long.",2652,Dresses,dresses-womens-fashion,38,38,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
2808,"Party Dresses",party-dresses,"Turn heads and own the night with our stunning collection of party dresses. Crafted for celebration, each dress is designed to make you the center of attention. From glamorous sequined showstoppers and elegant cocktail dresses to chic and playful minis, find the perfect look for any festive occasion on your calendar. Featuring luxurious fabrics, intricate details, and silhouettes that flatter, this collection ensures you'll step into your next event feeling confident, beautiful, and ready to celebrate in style.",2652,Dresses,dresses-womens-fashion,44,44,,,,,,,,,,,,,,,,,,[],[],,,,,,,default,,,,
